'sigla','nome curso','local','modalidade'
'C-EXP-AFN','Curso Expedito de Apoio de Fogo Naval','CAAML-SEDE','PRS'
'C-EXP-ATCOM','Curso Expedito de Atualizaç?o para Comandantes','CAAML-SEDE','PRS'
'C-EXP-AT-OR','Curso Expedito de Atualizaç?o de Operadores de Radar','CAAML-SEDE','PRS'
'C-EXP-AT-OS','Curso Expedito de Atualizaç?o de Operadores de Sonar ','CAAML-SEDE','PRS'
'C-EXP-ATTAS-OF','Curso Expedito de Atualizaç?o de Tática Antissubmarino para Oficiais','CAAML-SEDE','PRS'
'C-EXP-AVAL-TAT','Curso Expedito de Avaliador Tático','CAAML-SEDE','PRS'
'C-EXP-DT-AADA-CV','Curso Expedito de Direç?o deTiro das Armas Acima D''Água das Corvetas Classe "INHAÚMA"','CAAML-SEDE','PRS'
'C-EXP-DT-AADA-FCG','Curso Expedito de Direç?o deTiro das Armas Acima D''Água das Fragatas Classe "GREENHALGH"','CAAML-SEDE','PRS'
'C-EXP-BAS-SAR','Curso Expedito Básico de Busca e Salvamento','CAAML-SEDE','PRS'
'C-EXP-BAS-SAR-EAD','Curso Expedito Básico de Busca e Salvamento a Distância','CAAML-SEDE','EAD'
'C-EXP-CCA-SAR','Curso Expedito de Coordenador na Cena de Aç?o SAR','CAAML-SEDE','PRS'
'C-EXP-COORD-SAR  ','Curso Expedito de Coordenaç?o de Miss?o SAR','CAAML-SEDE','PRS'
'C-EXP-FM-1600B','Curso Expedito de Computador FM-1600B para Oficiais e Praças ','CAAML-SEDE','PRS'
'C-EXP-FM-1600E','Curso Expedito de Computador FM-1600E para Oficiais e Praças','CAAML-SEDE','PRS'
'C-EXP-GE-PR','Curso Expedito de Guerra Eletrônica para Praças','CAAML-SEDE','PRS'
'C-EXP-INSIAC-DT-AAS-CV','Curso Expedito de Introduç?o ao Sistema de Armas e Informaç?es de Combate e Direç?o de Tiro de Armas Antissubmarino das Corvetas Classe "INHAÚMA"','CAAML-SEDE','PRS'
'C-EXP-INSIAC-DT-AAS-FCG','Curso Expedito de Introduç?o ao Sistema de Armas e Informaç?es de Combate e Direç?o de Tiro de Armas Antissubmarino das Corvetas Classe "GREENHALGH"','CAAML-SEDE','PRS'
'C-EXP-INSICOMFRAG','Curso Expedito de Introduç?o ao Sistema de Combate das Fragatas Classe "NITERÓI" Modernizadas','CAAML-SEDE','PRS'
'C-EXP-OIM','Curso Expedito de Operaç?o de Interdiç?o Marítima','CAAML-SEDE','PRS'
'C-EXP-OIM-SP','Curso Expedito de Operaç?es de Interdiç?o Marítima Semipresencial','CAAML-SEDE','SEMI'
'C-EXP-OFMAN','Curso Expedito de Oficial de Manobra','CAAML-SEDE','PRS'
'C-EXP-OPANF-OF','Curso Expedito de Operaç?es Anfíbias para Oficiais','CAAML-SEDE','PRS'
'C-EXP-OPFON','Curso Expedito de Operador Fonia','CAAML-SEDE','PRS'
'  C-EXP-OPFON-EAD','Curso Expedito de Operador Fonia a Distância','CAAML-SEDE','EAD'
'C-EXP-PCU-CV','Curso Expedito das Unidades Controladoras de Periféricos das Corvetas Classe "INHAÚMA"','CAAML-SEDE','PRS'
'C-EXP-SA-ADA','Curso Expedito Sistema de Armas Acima D''Água das Fragatas Classe "NITERÓI" Modernizadas','CAAML-SEDE','PRS'
'C-EXP-SA/AS','Curso Expedito de Armas Antissubmarino das Fragatas Classe "NITERÓI" Modernizadas','CAAML-SEDE','PRS'
'C-EXP-SCT-FCNM','Curso Expedito de Sistema de Controle Tático das Fragatas Classe "NITERÓI" Modernizadas','CAAML-SEDE','PRS'
'C-EXP-SGE','Curso Expedito do Sistema de Guerra Eletrônica das Fragatas Classe "NITERÓI" Modernizadas','CAAML-SEDE','PRS'
'C-EXP-TECAD-PR','Curso Expedito de Técnica de Adestramento para Praças','CAAML-SEDE','PRS'
'C-EXP-TECAD-PR-EAD','Curso Expedito de Técnica de Adestramento para Praças a Distância','CAAML-SEDE','EAD'
'C-EXP-TAD-OF','Curso Expedito de Tática de Guerra Acima D''Água para Oficiais','CAAML-SEDE','PRS'
'C-EXP-TAS-OF','Curso Expedito de Tática Antissubmarino para Oficiais','CAAML-SEDE','PRS'
'C-EXP-TGE-OF','Curso Expedito de Tática de Guerra Eletrônica para Oficiais','CAAML-SEDE','PRS'
'C-EXP-VIG','Curso Expedito de Vigilância','CAAML-SEDE','PRS'
'C-EXP-VIG-EAD','Curso Expedito de Vigilância a Distancia','CAAML-SEDE','EAD'
'C-EXP-MANEMB','Curso Expedito de Manobra de Embarcaç?es Miúdas','CAAML-SEDE','PRS'
'C-EXP-MANED','Curso Expedito de Manobra de Embarcaç?es de Desembarque','CAAML-SEDE','PRS'
'C-EXP-TEL','Curso Expedito de Telefonista','CAAML-SEDE','PRS'
'C-EXP-TEL-EAD','Curso Expedito de Telefonista a Distância','CAAML-SEDE','EAD'
'C-Exp-BAS-SALV-EAD','Curso Expedito Básico de Salvatagem a distância','CAAML-PL','EAD'
'C-EXP-CAV-OF','Curso Expedito de Controle de Avarias para Oficiais','CAAML-PL','PRS'
'C-EXP-CAV-T','Curso Expedito de Controle de Avarias em Instalaç?es de Terra','CAAML-PL','PRS'
'C-EXP-CAV-T-SP','Curso Expedito de Controle de Avarias em Instalaç?es de Terra Semipresencial','CAAML-PL','SEMI'
'C-EXP-CBINC','Curso Expedito de Combate a Incêndio','CAAML-PL','PRS'
'C-EXP-CBINC-SP','Curso Expedito de Combate a Incêndio Semipresencial','CAAML-PL','SEMI'
'C-EXP-CBINC-AVAN','Curso Expedito de Combate a Incêndio Avançado','CAAML-PL','PRS'
'C-EXP-CBINC-AVAN-SP','Curso Expedito de Combate a Incêndio Avançado Semipresencia','CAAML-PL','SEMI'
'C-EXP-ELCAV','Curso Expedito Elementar de Controle de Avarias','CAAML-PL','PRS'
'C-EXP-ELCAV-SP','Curso Expedito Elementar de Controle de Avarias Semipresencial','CAAML-PL','SEMI'
'C-EXP-FICAV','Curso Expedito de Fiel de Controle de Avarias','CAAML-PL','PRS'
'  C-EXP-OF-SALVO','Curso Expedito de Oficial de Salvamento','CAAML-PL','PRS'
'C-EXP-PRISOC','Curso Expedito de Primeiros Socorros','CAAML-PL','PRS'
'C-EXP-PRISOC-SP','Curso Expedito de Primeiros Socorros Semipresencial','CAAML-PL','SEMI'
'C-EXP-SOBREMAR','Curso Expedito de Sobrevivência no Mar ','CAAML-PL','PRS'
'C-EXP-SOBREMAR-SP','Curso Expedito de Sobrevivência no Mar Semipresencial','CAAML-PL','SEMI'
'C-EXP-SOS','Curso Expedito de Socorro e Salvamento','CAAML-PL','PRS'
'C-EXP-SOS-SP','Curso Expedito de Socorro e Salvamento Semipresencial','CAAML-PL','SEMI'
'C-Exp-PratLid-PR','Curso Expedito de Prática de Liderança para Praças','CIAA','PRS'
'C-Exp-TE-PR ','Curso Expedito de Técnica de Ensino para Praça','CIAA','PRS'
'C-Exp-MAN-40MM-MK3-PR ','Curso Expedito de Manutenç?o de 1? Escal?o do Canh?o 40MM-MK3 para Praças','CIAA','PRS'
'C-Exp-MAN-ALBATROS-PR','Curso Expedito de Manutenç?o de 1? Escal?o do Sistema ALBATROS para Praças ','CIAA','PRS'
'C-Exp-ICS-3-PR ','Curso Expedito de Comunicaç?es Exteriores HF para Praças ','CIAA','PRS'
'C-Exp-ET/SRT-7-PR ','Curso Expedito de Transmissor de MF ET/SRT-7 para Praças ','CIAA','PRS'
'C-Exp-MAN-DICS-PR','Curso Expedito de Manutenç?o de 1? Escal?o do Sistema de Comunicaç?es DICS para Praças','CIAA','PRS'
'C-Exp-MAN-Micro-PR','Curso Expedito de Montagem e Manutenç?o de Microcomputadores para Praças ','CIAA','PRS'
'C-Exp-OpMicro-PR','Curso Expedito de Operaç?o de Microcomputadores para Praças','CIAA','PRS'
'C-Exp-OpRedes-PR','Curso Expedito de Operador de Redes para Praças','CIAA','PRS'
'C-Exp-Sup-LINUX-PR','Curso Expedito de Supervisor LINUX para Praça','CIAA','PRS'
'C-Exp-IMED-PR ','Curso Expedito de Instrumentos de Medidas para Praças','CIAA','PRS'
'C-Exp-MAN-EDO-997F-PR','Curso Expedito de Manutenç?o de 1? Escal?o do Sonar EDO-997 para Praças ','CIAA','PRS'
'C-Exp-OPE-MAN-RAN-20S','Curso Expedito de Manutenç?o de 1? Escal?o do RADAR RAN-20S para Praças','CIAA','PRS'
'C-Exp-OPE-MAN-SCMPA-PR','Curso Expedito de Operaç?o e Manutenç?o de 1? Escal?o do Sistema de Controle e Mo- nitoraç?o da Propuls?o e Auxiliares das Fragatas Classe Niterói para Praças ','CIAA','PRS'
'C-Esp-DefCiber-PR','Curso Especial de Defesa Cibernética para Praças','CIAA','PRS'
'C-Exp-IMGEXCEL-PR-EAD ','Curso Expedito de Implementaç?o da Gest?o por Excelência para Praças a distância ','CIAA','EAD'
'C-Esp-FeGGEXCEL-PR-EAD','Curso Especial de Ferramentas Gerenciais Aplicadas à Gest?o por Excelência para Praças a distância','CIAA','EAD'
'C-Esp-INDIC-PR-EAD','Curso Especial de Indicadores de Desempenho para Praças a distância','CIAA','EAD'
' C-Esp-IMP-3D','Curso Especial de Impressora 3D','CIAA','PRS'
'C-EXP-ALI','CURSO EXPEDITO DE APOIO LOGÍSTICO INTEGRADO','CIANB','PRS'
'C-EXP-Prat-SvA','CURSO EXPEDITO DE BOAS PRÁTICAS EM SERVIÇO DE ALIMENTAÇ?O','CIANB','PRS'
'C-EXP-Catalog-OF/PR','CURSO EXPEDITO DE CATALOGAÇ?O PARA OFICIAIS E PRAÇAS','CIANB','PRS'
'C-EXP-PROGEM','CURSO EXPEDITO DE QUALIFICAÇ?O PARA O PROGRAMA GERAL DE MANUTENÇ?O','CIANB','PRS'
'C-EXP-ContMat','CURSO EXPEDITO DE TÉCNICAS DE ABASTECIMENTO E CONTROLE DE MATERIAL','CIANB','PRS'
'EST-SE','ESTÁGIO DE REGISTRO DE SOLICITAÇ?ES AO EXTERIOR','CIANB','PRS'
'EST-SISB-ARM','SISTEMA DE INFORMAÇ?ES GERENCIAIS DO ABASTECIMENTO - SISBORDO ARMAMENTO','CIANB','PRS'
'EST-SISB-SOBR','ESTÁGIO DE SISTEMA DE INFORMAÇ?ES GERENCIAIS DO ABASTECIMENTO-SUBSISTEMA SISBORDO SOBRESSALENTE','CIANB','PRS'
'EST-SINGRA-CLG','ESTÁGIO DE SISTEMA DE INFORMAÇ?ES GERENCIAIS DO ABASTECIMENTO - SUBSISTEMA CLG','CIANB','PRS'
'EST-SINGRA-PDU','ESTÁGIO DE SISTEMA DE INFORMAÇ?ES GERENCIAIS DO ABASTECIMENTO - SUBSISTEMA PDU','CIANB','PRS'
'C-EXP-GestPat',' CURSO EXPEDITO DE GEST?O PATRIMONIAL','CIANB','PRS'
'EST-CCOMPS',' ESTÁGIO DE CONTABILIDADE DE CUSTOS DAS OMPS','CIANB','PRS'
'EST-GESMUNIC ',' ESTÁGIO SOBRE A GESTORIA DE MUNICIAMENTO','CIANB','PRS'
'EST-OP-SIPLAD ',' ESTÁGIO DE ORÇAMENTO PÚBLICO, PLANO DIRETOR, FUNDOS ESPECIAIS E SIPLAD','CIANB','PRS'
'EST-ENCEXERFIN/EXEC FIN ',' ESTÁGIO DE PROCEDIMENTOS PARA O ENCERRAMENTO DO EXERCÍCIO FINANCEIRO-GESTORIA DE EXECUÇ?O FINANCEIRA','CIANB','PRS'
'EST-ENCEXECFIN/MAT ',' ESTÁGIO DE PROCEDIMENTOS PARA O ENCERRAMENTO DO EXERCÍCIO FINANCEIRO','CIANB','PRS'
'EST-EExFin ',' ESTÁGIO DE PROCEDIMENTOS PARA O ENCERRAMENTO DO EXERCÍCIO FINANCEIRO DAS OMPS-C/I','CIANB','PRS'
'EST-SIAFI INT/CPR ',' ESTÁGIO DE SIAFI INTERMEDIÁRIO/NOVO CPR','CIANB','PRS'
'EST-SISMAT-WEB-T ',' ESTÁGIO SISMAT-WEB - OM TERRA','CIANB','PRS'
'EST-SAFIN ',' ESTÁGIO DE SISTEMA DE ACOMPANHAMENTO FINANCEIRO','CIANB','PRS'
'EST-CUSTOS ',' ESTÁGIO DE SISTEMA DE CUSTOS DA MARINHA','CIANB','PRS'
'EST-EdFiM-EAD ',' ESTÁGIO DE EDUCAÇ?O FINANCEIRA PARA MULTIPLICADORES A DISTÂNCIA','CIANB','EAD'
'ADE-ContPub ',' ADESTRAMENTO DE NOÇ?ES DE CONTABILIDADE PÚBLICA ','CIANB','PRS'
'ADE-SISCTL ',' ADESTRAMENTO DE SISPAG CONTROLADORIA','CIANB','PRS'
'ADE-TESCONGER ',' ADESTRAMENTO DE TESOURO GERENCIAL','CIANB','PRS'
'C-Exp-EGE- OF/PR ',' CURSO EXPEDITO DE EXCELÊNCIA EM GEST?O PARA OFICIAIS E PRAÇAS','CIANB','PRS'
'C-EXP-Pregoeiro ',' CURSO EXPEDITO DE FORMAÇ?O DE PREGOEIROS','CIANB','PRS'
'C-EXP- GestAdm ',' CURSO EXPEDITO DE GEST?O ADMINISTRATIVA DA OM','CIANB','PRS'
'C-EXP-GestProj ',' CURSO EXPEDITO DE GEST?O DE PROJETOS','CIANB','PRS'
'C-EXP-GestDocArq ',' CURSO EXPEDITO DE GEST?O DOCUMENTAL E ARQUIVÍSTICA','CIANB','PRS'
'C-EXP-GET',' CURSO EXPEDITO DE GEST?O ESTRATÉGICA','CIANB','PRS'
'EST-AQ-PUB-SUST',' ESTÁGIO DE AQUISIÇ?ES PÚBLICAS SUSTENTÁVEIS','CIANB','PRS'
'EST-BAS-LIC ',' ESTÁGIO BÁSICO DE LICITAÇ?ES','CIANB','PRS'
'EST-GC ',' ESTÁGIO DE CAPACITAÇ?O EM GEST?O DO CONHECIMENTO','CIANB','PRS'
'EST-CONGES ','  ESTÁGIO DE CONSELHO DE GEST?O','CIANB','PRS'
'EST-ElabEdit ',' ESTÁGIO DE ELABORAÇ?O DE EDITAL, PROJETO BÁSICO E TERMO DE REFERÊNCIA','CIANB','PRS'
'EST-FISC-CON ',' ESTÁGIO DE FISCALIZAÇ?O DE CONTRATOS ADMINISTRATIVOS','CIANB','PRS'
'EST-GestPI ',' ESTÁGIO DE GEST?O DE PATRIMÔNIO IMOBILIÁRIO','CIANB','PRS'
'EST-GPR ',' ESTÁGIO GEST?O DE PROCESSOS','CIANB','PRS'
'EST-GRC ',' ESTÁGIO DE GEST?O DE RISCOS','CIANB','PRS'
'EST-GestRisProj ',' ESTÁGIO DE GEST?O DE RISCO EM PROJETOS','CIANB','PRS'
'EST-GESTDOC-INC ',' ESTÁGIO GEST?O DOCUMENTAL PARA INICIANTE','CIANB','PRS'
'EST-ID ',' ESTÁGIO DE SISTEMA DE INDICADORES','CIANB','PRS'
'EST-MPR ',' ESTÁGIO DE MAPEAMENTO DE PROCESSOS','CIANB','PRS'
'EST-PEO ',' ESTÁGIO DE PLANEJAMENTO ESTRATÉGICO ORGANIZACIONAL','CIANB','PRS'
'EST-Preg?o ',' ESTÁGIO DE PREG?O PRESENCIAL E ELETRÔNICO','CIANB','PRS'
'EST-SiGDEM-UsuFin ',' ESTÁGIO SIGDEM USUÁRIOS FINAIS','CIANB','PRS'
'EST-SiGDEM-ADM ',' ESTÁGIO SIGDEM ADMINISTRADORES','CIANB','PRS'
'EST-LEGISMAR ',' ESTÁGIO DO SISTEMA DE GERENCIAMENTO DE LEGISLAÇ?O DA MARINHA','CIANB','PRS'
'EST-SIASG',' ESTÁGIO DO SISTEMA INTEGRADO DE ADMINISTRAÇ?O DE SERVIÇOS GERAIS','CIANB','PRS'
'EST-LISTA-P-10 ',' ESTÁGIO PARA VALIDADORES DA LISTA P-10','CIANB','PRS'
'EST-GI ',' ESTÁGIO BÁSICO DE GOVERNANÇA E INTEGRIDADE','CIANB','PRS'
'EST-ACI',' ESTÁGIO SOBRE ASSESSORIA DE CONTROLE INTERNO','CIANB','PRS'
'EST-CI-MAT ',' ESTÁGIO SOBRE CONTROLES INTERNOS APLICADOS À GEST?O PATRIMONIAL','CIANB','PRS'
'EST-CI-EXFINSF ',' ESTÁGIO SOBRE CONTROLES INTERNOS APLICADOS À GEST?O DA EXECUÇ?O FINANCEIRA E SUPRIMENTOS DE FUNDOS','CIANB','PRS'
'EST-CI-RH ',' ESTÁGIO SOBRE CONTROLES INTERNOS APLICADOS À GEST?O DE RECURSOS HUMANOS','CIANB','PRS'
'EST-CI-MUNIC ',' ESTÁGIO SOBRE CONTROLES INTERNOS APLICADOS À GEST?O DO MUNICIAMENTO','CIANB','PRS'
'EST-PCI ',' ESTÁGIO PRINCÍPIOS DE CONTROLE INTERNO NAS OM','CIANB','PRS'
'EST-QFN ',' ESTÁGIO SOBRE QUITAÇ?O COM A FAZENDA NACIONAL','CIANB','PRS'
'EST-REL EXECFIN/MATERIAL ',' ESTÁGIO PARA RELATORES DE EXECUÇ?O FINANCEIRA E MATERIAL','CIANB','PRS'
'EST-REL PAGTO ',' ESTÁGIO PARA RELATORES DE PAGAMENTO DE PESSOAL MILITAR','CIANB','PRS'
'EST-RELMun ',' ESTÁGIO PARA RELATORES DE MUNICIAMENTO','CIANB','PRS'
'EST-GestBC','ESTÁGIO DE GEST?O DE BENS CULTURAIS','CIANB','PRS'
'EST-CANVAS','ESTÁGIO DE MODELAGEM DE NEGÓCIOS POR MEIO DA FERRAMENTA CANVAS','CIANB','PRS'
' ADE-LA','ADESTRAMENTO DE LEI DE ACESSO À INFORMAÇ?0','CIANB','PRS'
'C-Exp-DIC-2D','Curso Expedito de Desenho Industrial utilizando AUTOCAD 2D para Praças.','DIM','PRS'
'C-Exp-DIC-3D','Curso Expedito de Desenho Industrial utilizando AUTOCAD 3D para Praças.','DIM','PRS'
'C-Exp-CLP','Curso Expedito de Controladores Lógicos Programáveis para Praças','DIM','PRS'
'C-Exp-EMI','Curso Expedito de Eletricista de Manutenç?o Industrial para Praças','DIM','PRS'
'C-Exp-INV','Curso Expedito de Inversores de Frequência para Praças','DIM','PRS'
'C-Exp-MPE','Curso Expedito de Montador de Painéis Elétricos para Praças','DIM','PRS'
'C-Exp-CPP','Curso Expedito de Corros?o, Pintura Industrial e Proteç?o Catódica para Praças','DIM','PRS'
'C-Exp-SER','Curso Expedito de Soldagem com Eletrodo Revestido para Praças','DIM','PRS'
'C-Exp-AMR','Curso Expedito de Alinhamento de Máquinas Rotativas para Praças','DIM','PRS'
'C-Exp-HID','Curso Expedito de Hidráulica Industrial para Praças','DIM','PRS'
'C-Exp-LUB','Curso Expedito de Lubrificaç?o para Praças','DIM','PRS'
'C-Exp-REF','Curso Expedito de Mecânica de Refrigeraç?o Básica para Praças','DIM','PRS'
'C-Exp-PNE','Curso Expedito de Pneumática Industrial para Praças','DIM','PRS'
'C-Exp-SPL','Curso Expedito de Instalaç?o e Manutenç?o de Aparelhos de Refrigeraç?o tipo "SPLIT" para Praças','DIM','PRS'
'EQ-SGDE-SP ',' Estágio de Qualificaç?o em Sistemas de Geraç?o e Distribuiç?o de Energia;','DIM','SEMI'
'EQ-SER-SP ',' Estágio de Qualificaç?o em Servomecanismos;','DIM','SEMI'
'EQ-CFTV-SP ',' Estágio de Qualificaç?o em Circuito Fechado de TV;','DIM','SEMI'
'EQ-IEO-SP ',' Estágio de Qualificaç?o em Instrumentaç?o Eletrônica;','DIM','SEMI'
'EQ-ENM-SP ',' Estágio de Qualificaç?o em Ensaio de Materiais;','DIM','SEMI'
'EQ-IE-SP ',' Estágio de Qualificaç?o em Inspeç?o Estrutural - para Oficias e praças;','DIM','SEMI'
'EQ-VHI-SP ',' Estágio de Qualificaç?o em Válvulas hidráulicas;','DIM','SEMI'
'EQ-SCV-SP ',' Estágio de Qualificaç?o de Comando de Válvulas;','DIM','SEMI'
'EQ-TRC-SP ',' Estágio de Qualificaç?o de Trocadores de Calor;','DIM','SEMI'
'EQ-M3D-SP ',' Estágio de Qualificaç?o em Modelagem para Impress?o em 3D - para Oficiais e praças; ','DIM','SEMI'
'EQ-ADN-SP ',' Estágio de Qualificaç?o em Atividades de Docagem de Navios','DIM','SEMI'
'CASO ','Curso de Aperfeiçoamento de Submarinos para Oficiais - Roteiro Avaliaç?o pós-escola','CIAMA','PRS'
'EQ-PSOPS ','Estágio de Qualificaç?o de Preparaç?o para o Serviço de Oficial de Periscópio e Oficial de Som','CIAMA','PRS'
'C-Esp-SubEN ','Curso Especial de Submarinos para Engenheiros da Marinha','CIAMA','PRS'
'C-EXP-ATSON-SUB ','Curso Expedito de atualizaç?o de Sonar para Praças "OS" Submarinistas','CIAMA','PRS'
'C-EXP-FOTO ','Curso Expedito de Fotografia de Periscópio','CIAMA','PRS'
'C-Subespc-SB ','Curso de Subespecializaç?o de Submarinos para Praças','CIAMA','PRS'
'EQ-CLASON ','Estágio de Qualificaç?o de Classificaç?o Sonar','CAIMA','PRS'
'EQ-FCOS ','Estágio de Qualificaç?o para Futuros Comandantes de Submarinos','CIAMA','PRS'
'EQ-MAN-CAP ','Estágio de Qualificaç?o em Manutenç?o do Controle Automático da Propuls?o dos Submarinos da classe "tupi"','CIAMA','PRS'
'EQ-MAN-PCM-PMB ','Estágio de Qualificaç?o para Manutenç?o do Painel de Monitoragem das Baterias e do painel de Controle dos mcp dos submarinos da classe "tupi"','CIANA','PRS'
'EQ-MANTIKUNA ','Estágio de Qualificaç?o em Manutenç?o dos Submarinos classe "Tikuna";','CIAMA','PRS'
'EQ-MANTUPI ','Estágio de Qualificaç?o em Manutenç?o dos Submarinos classe "Tupi"','CIAMA','PRS'
'EQ-MESASUB ','Estágio de Qualificaç?o da Mesa de Navegaç?o de Submarinos','CIAMA','PRS'
'EQ-SCI-AN/BYG 501 MOD 1D ','Estagio de Qualificaç?o do Sistema de Combate Integrado AN/BYG 501 mod 1D','CIAMA','PRS'
'EQ-OSOF ','Estagio de Qualificaç?o em Operaç?es de Submarinos para Oficiais','CIAMA','PRS'
'EQ-TPD MK-48 MOD 6AT ','Estagio de Qualificaç?o em Torpedos MK-48 MOD 6AT','CIAMA','PRS'
'EOpMan-ASDS ','Estágio de operaç?o e manutenç?o do subsistema de Detecç?o acima d''água.','CIAMA','PRS'
'EOpMan-CMS ','Estágio de operaç?o e manutenç?o do sistema de Gerenciamento de combate.','CIAMA','PRS'
'EOpMan-IPMS ','Estágio De Operaç?o e Manutenç?o Do Ipms','CIAMA','PRS'
'EOpMan-PROPSBR ','Estágio de Operaç?o e Manutenç?o do Sistema da Propuls?o','CIAMA','PRS'
'EOpMan-Subsistema-de-Armas ','Estágio de Operaç?o e Manutenç?o do Subsistema de Armas','CIAMA','PRS'
'EOpMan-Subsistema-de-Comunicac?es ','Estágio de Operaç?o e Manutenç?o do Subsistema de Comunicaç?es','CIAMA','PRS'
'EOpMan-Subsistema-de-Navegaç?o ','Estágio de Operaç?o e Manutenç?o do Subsistema de Navegaç?o','CIAMA','PRS'
'EOpMan-UWS ','Estágio de Operaç?o e Manutenç?o do Subsistema de Detecç?o Abaixo D''água','CIAMA','PRS'
'EQ-SBR218-06-Final ','Estágio de Qualificaç?o em Submarinos da classe "Riachuelo"','CIAMA','PRS'
'C-Esp-EK-OF ','Curso Especial de Escafandria para Oficiais','CIAMA','PRS'
'C-Ap-MG ','Curso Aperfeiçoamento de Mergulho','CIAMA','PRS'
'C-Espc-MG ','Curso Especializaç?o de Mergulho','CIAMA','PRS'
'C-Exp-NATRES-A ','Curso Expedito de Nataç?o de Resgate A','CIAMA','PRS'
'C-Exp-NATRES-B ','Curso Expedito de Nataç?o de Resgate B','CIAMA','PRS'
'C-Esp-MAUT ','Curso Especial de Mergulhador Autônomo - Instruç?o para o aluno Hinos e Canç?es Ficha de Cadastro Fotos Instruç?es para o aluno Material Para Instruç?o','CIAMA','PRS'
'C-Exp-FOTOSUB ','Curso Expedito de Fotografia Submarina','CIAMA','PRS'
'EQ-ASM ','Estágio de Qualificaç?o para Agentes de Segurança de Mergulho','CIAMA','PRS'
'C-Esp-MGSAT ','Curso Especial de Mergulho Saturado','CIAMA','PRS'
'C-Esp-SUP-MGPROF ','Curso Especial de Supervis?o de Mergulho Profundo','CIAMA','PRS'
'C-Exp-MAUT-POL ','Curso Expedito de Mergulho Autônomo Polar','CIAMA','PRS'
'EQ-MAS ','Estágio de Qualificaç?o de Mergulho Autônomo para Submarinistas','CIAMA','PRS'
'EQ-MAM ','Estágio de Qualificaç?o de Mergulho Autônomo com Misturas','CIAMA','PRS'
'CAMECO','CAMECO    Curso de Aperfeiçoamento de Mergulhador de Combate para Oficiais','CIAMA','PRS'
'C-Esp-MEC','Curso Especial de Mergulhador de Combate','CIAMA','PRS'
'C-Esp-DAE-A ','Curso Especial de Desativaç?o de Artefatos Explosivos "A"','CIAMA','PRS'
'C-Esp-DAE-B ','Curso Especial de Desativaç?o de Artefatos Explosivos "B"','CIAMA','PRS'
'C-Exp-DEMO',' Curso Expedito de Demoliç?o','CIAMA','PRS'
'EQ-GÁS','Estágio de Qualificaç?o do Equipamento Autônomo de Circuito ','CIAMA','PRS'
'C-Esp-MEDSEK ','Curso Especial de Medicina de Submarino e Escafandria','CIAMA','PRS'
'C-EXP-EMED-MG ','Curso Expedito de Emergências Médicas para Mergulhadores','CIAMA','PRS'
'C-EXP-MEDSAT ','Curso Expedito de Medicina no Mergulho Saturado','CIAMA','PRS'
'C-Esp-EFHB ','Curso Especial de Enfermagem em Medicina Hiperbárica','CIAMA','PRS'
'C-Esp-PsiSub  ','Curso Especial de Psicologia de Submarino para Oficiais','CIAMA','PRS'
'C-EXP-MANMOT','CURSO EXPEDIDO DE MANUTENÇ?O DE MOTORES DE POPA','CMEM','PRS'
'C-EXP-MANESTFLUT','CURSO EXPEDIDO DE MANUTENÇ?O EM ESTRUTURAS DE FLUTUADORES','CMEM','PRS'
